date,strength_Sv,fovs_indicator,cold_blob_sst_anomaly_C,greenland_meltwater_Sv,temp_anomaly_C,distance_to_tipping,ar1_coefficient
2004-01-01,15.845,-0.3951,-0.027,0.0404,0.729,0.8177,0.550
2004-01-11,16.294,-0.4826,-0.403,0.0552,0.880,0.7799,0.550
2004-01-21,16.513,-0.4936,-0.315,0.0416,0.796,0.8010,0.550
2004-01-31,16.982,-0.5053,-0.557,0.0388,0.700,0.8250,0.550
2004-02-10,16.418,-0.5986,-0.156,0.0540,0.730,0.8176,0.551
2004-02-20,16.345,-0.5039,-0.178,0.0472,0.571,0.8572,0.551
2004-03-01,16.988,-0.6025,0.001,0.0592,0.661,0.8346,0.551
2004-03-11,17.058,-0.5442,-0.354,0.0494,0.678,0.8304,0.551
2004-03-21,17.182,-0.6253,-0.124,0.0531,0.770,0.8075,0.551
2004-03-31,16.811,-0.5262,-0.327,0.0406,0.762,0.8095,0.551
2004-04-10,17.156,-0.4158,0.070,0.0399,0.704,0.8240,0.551
2004-04-20,17.375,-0.4518,-0.219,0.0490,0.983,0.7543,0.551
2004-04-30,17.266,-0.5142,-0.122,0.0529,0.695,0.8262,0.552
2004-05-10,16.691,-0.5559,-0.156,0.0557,0.688,0.8281,0.552
2004-05-20,16.593,-0.5229,-0.102,0.0649,0.807,0.7982,0.552
2004-05-30,16.788,-0.3061,-0.191,0.0539,0.851,0.7872,0.552
2004-06-09,17.446,-0.5037,-0.161,0.0638,0.697,0.8258,0.552
2004-06-19,17.187,-0.4108,-0.143,0.0420,0.878,0.7804,0.552
2004-06-29,17.104,-0.4244,-0.270,0.0482,0.643,0.8393,0.552
2004-07-09,16.832,-0.4981,-0.256,0.0668,0.786,0.8034,0.553
2004-07-19,16.399,-0.3675,-0.535,0.0516,0.752,0.8119,0.553
2004-07-29,16.797,-0.6434,-0.273,0.0391,0.790,0.8026,0.553
2004-08-08,16.920,-0.6459,-0.556,0.0566,0.838,0.7905,0.553
2004-08-18,16.694,-0.4359,0.147,0.0571,0.858,0.7855,0.553
2004-08-28,16.917,-0.4565,0.027,0.0428,0.828,0.7930,0.553
2004-09-07,17.409,-0.3192,-0.331,0.0338,0.863,0.7842,0.553
2004-09-17,16.932,-0.3787,-0.270,0.0570,0.836,0.7910,0.553
2004-09-27,16.712,-0.4725,-0.106,0.0406,0.813,0.7968,0.554
2004-10-07,16.787,-0.2958,-0.171,0.0338,0.726,0.8185,0.554
2004-10-17,16.413,-0.5961,-0.190,0.0503,0.736,0.8161,0.554
2004-10-27,16.266,-0.6222,-0.520,0.0288,0.678,0.8305,0.554
2004-11-06,17.152,-0.5148,-0.495,0.0573,0.816,0.7961,0.554
2004-11-16,16.557,-0.3672,-0.276,0.0541,0.743,0.8143,0.554
2004-11-26,17.185,-0.5911,-0.272,0.0500,0.800,0.7999,0.554
2004-12-06,17.029,-0.6150,-0.244,0.0663,0.787,0.8032,0.554
2004-12-16,17.606,-0.4087,-0.533,0.0550,0.868,0.7831,0.555
2004-12-26,17.011,-0.3797,-0.202,0.0534,0.828,0.7930,0.555
2005-01-05,16.682,-0.4869,-0.371,0.0537,0.947,0.7632,0.555
2005-01-15,16.049,-0.5299,-0.109,0.0596,0.839,0.7903,0.555
2005-01-25,16.545,-0.2604,-0.295,0.0530,0.746,0.8136,0.555
2005-02-04,16.908,-0.4590,-0.374,0.0542,0.807,0.7984,0.555
2005-02-14,17.069,-0.3724,0.064,0.0557,0.809,0.7977,0.555
2005-02-24,16.739,-0.4255,-0.036,0.0659,0.614,0.8464,0.556
2005-03-06,16.757,-0.5012,-0.213,0.0663,0.813,0.7968,0.556
2005-03-16,17.212,-0.5495,-0.409,0.0556,0.812,0.7971,0.556
2005-03-26,16.967,-0.4371,-0.278,0.0473,0.662,0.8344,0.556
2005-04-05,17.186,-0.6032,-0.294,0.0519,0.769,0.8078,0.556
2005-04-15,16.755,-0.5430,-0.166,0.0539,0.809,0.7977,0.556
2005-04-25,16.698,-0.3181,-0.103,0.0611,0.759,0.8103,0.556
2005-05-05,16.960,-0.4444,-0.512,0.0504,0.873,0.7816,0.556
2005-05-15,17.275,-0.6332,-0.171,0.0479,0.802,0.7996,0.557
2005-05-25,16.739,-0.5563,-0.093,0.0662,0.875,0.7812,0.557
2005-06-04,16.691,-0.3309,-0.081,0.0366,0.738,0.8155,0.557
2005-06-14,17.277,-0.5704,-0.520,0.0515,0.876,0.7810,0.557
2005-06-24,17.606,-0.5688,-0.328,0.0440,0.852,0.7870,0.557
2005-07-04,17.600,-0.4851,-0.154,0.0393,0.693,0.8268,0.557
2005-07-14,17.470,-0.4554,-0.233,0.0410,0.762,0.8096,0.557
2005-07-24,16.986,-0.4797,-0.105,0.0628,0.854,0.7865,0.558
2005-08-03,16.935,-0.5855,-0.254,0.0452,0.768,0.8079,0.558
2005-08-13,16.377,-0.5147,-0.442,0.0497,0.665,0.8337,0.558
2005-08-23,16.634,-0.5321,-0.273,0.0532,0.956,0.7611,0.558
2005-09-02,16.599,-0.3682,-0.277,0.0504,0.729,0.8176,0.558
2005-09-12,17.123,-0.3181,-0.305,0.0493,0.770,0.8076,0.558
2005-09-22,16.765,-0.2214,-0.195,0.0605,0.907,0.7732,0.558
2005-10-02,17.422,-0.3955,-0.283,0.0489,0.867,0.7832,0.558
2005-10-12,16.966,-0.3347,-0.285,0.0611,0.899,0.7753,0.559
2005-10-22,16.980,-0.3518,-0.117,0.0411,0.750,0.8125,0.559
2005-11-01,17.219,-0.5621,-0.182,0.0471,0.636,0.8409,0.559
2005-11-11,17.227,-0.4827,-0.488,0.0620,0.819,0.7952,0.559
2005-11-21,17.456,-0.3120,-0.233,0.0609,0.812,0.7969,0.559
2005-12-01,16.919,-0.4126,-0.097,0.0326,0.717,0.8208,0.559
2005-12-11,16.928,-0.4698,-0.196,0.0568,0.853,0.7866,0.559
2005-12-21,16.640,-0.5659,-0.068,0.0603,0.758,0.8104,0.560
2005-12-31,16.835,-0.4535,-0.165,0.0447,0.791,0.8022,0.560
2006-01-10,16.775,-0.5674,-0.439,0.0439,0.833,0.7917,0.560
2006-01-20,16.618,-0.3089,-0.200,0.0632,0.704,0.8239,0.560
2006-01-30,15.984,-0.3093,-0.033,0.0575,0.760,0.8101,0.560
2006-02-09,17.231,-0.5090,-0.161,0.0285,0.635,0.8413,0.560
2006-02-19,16.789,-0.2751,-0.248,0.0768,0.855,0.7862,0.560
2006-03-01,16.602,-0.3977,-0.496,0.0728,0.853,0.7869,0.560
2006-03-11,16.203,-0.4696,-0.041,0.0677,0.842,0.7896,0.561
2006-03-21,16.327,-0.2427,-0.172,0.0622,0.754,0.8114,0.561
2006-03-31,16.768,-0.5124,-0.371,0.0502,0.880,0.7800,0.561
2006-04-10,16.656,-0.3690,-0.032,0.0826,0.701,0.8248,0.561
2006-04-20,15.986,-0.5669,-0.282,0.0574,0.926,0.7685,0.561
2006-04-30,16.628,-0.5392,-0.421,0.0503,0.817,0.7957,0.561
2006-05-10,16.961,-0.2132,-0.331,0.0631,0.654,0.8366,0.561
2006-05-20,16.919,-0.3835,-0.318,0.0381,0.804,0.7989,0.562
2006-05-30,16.600,-0.2719,-0.329,0.0590,0.649,0.8379,0.562
2006-06-09,16.367,-0.5025,-0.350,0.0665,0.756,0.8109,0.562
2006-06-19,15.946,-0.3976,-0.226,0.0493,0.861,0.7847,0.562
2006-06-29,16.192,-0.3141,-0.096,0.0526,0.786,0.8034,0.562
2006-07-09,15.456,-0.4639,-0.443,0.0560,0.745,0.8138,0.562
2006-07-19,15.927,-0.4359,-0.432,0.0479,0.776,0.8060,0.562
2006-07-29,15.845,-0.3496,-0.390,0.0550,0.612,0.8470,0.562
2006-08-08,15.626,-0.4589,-0.224,0.0596,0.790,0.8025,0.563
2006-08-18,16.052,-0.4127,-0.173,0.0423,0.758,0.8104,0.563
2006-08-28,16.359,-0.4177,-0.176,0.0391,0.847,0.7883,0.563
2006-09-07,16.263,-0.3251,-0.209,0.0516,0.799,0.8003,0.563
2006-09-17,16.756,-0.4767,-0.169,0.0318,0.872,0.7821,0.563
2006-09-27,17.234,-0.5765,-0.165,0.0596,0.728,0.8181,0.563
2006-10-07,16.770,-0.3077,-0.245,0.0612,0.864,0.7841,0.563
2006-10-17,16.368,-0.2028,-0.347,0.0408,0.883,0.7791,0.563
2006-10-27,15.811,-0.2915,-0.229,0.0525,0.904,0.7739,0.564
2006-11-06,15.946,-0.4751,-0.225,0.0605,0.922,0.7696,0.564
2006-11-16,15.486,-0.3076,-0.206,0.0467,0.749,0.8128,0.564
2006-11-26,16.183,-0.4263,-0.230,0.0494,0.754,0.8115,0.564
2006-12-06,16.361,-0.4051,-0.471,0.0516,0.862,0.7845,0.564
2006-12-16,16.782,-0.3763,-0.249,0.0430,0.856,0.7861,0.564
2006-12-26,16.386,-0.4636,-0.209,0.0553,0.717,0.8208,0.564
2007-01-05,16.874,-0.4431,-0.328,0.0492,0.891,0.7771,0.565
2007-01-15,16.633,-0.2423,-0.228,0.0590,0.751,0.8122,0.565
2007-01-25,16.868,-0.5121,-0.112,0.0567,0.897,0.7757,0.565
2007-02-04,16.583,-0.4269,-0.288,0.0624,0.974,0.7564,0.565
2007-02-14,16.351,-0.3961,-0.173,0.0470,0.824,0.7939,0.565
2007-02-24,16.051,-0.4238,-0.282,0.0628,0.960,0.7600,0.565
2007-03-06,16.787,-0.2898,-0.523,0.0525,0.920,0.7700,0.565
2007-03-16,16.855,-0.3147,-0.059,0.0683,0.855,0.7863,0.565
2007-03-26,16.299,-0.3903,-0.326,0.0670,0.743,0.8142,0.566
2007-04-05,16.674,-0.3551,-0.226,0.0635,0.821,0.7948,0.566
2007-04-15,16.274,-0.4721,0.035,0.0677,0.707,0.8232,0.566
2007-04-25,16.731,-0.4035,0.003,0.0736,0.924,0.7689,0.566
2007-05-05,16.528,-0.3382,-0.253,0.0583,0.980,0.7550,0.566
2007-05-15,16.443,-0.5409,-0.134,0.0565,0.885,0.7787,0.566
2007-05-25,16.769,-0.5837,-0.431,0.0607,0.994,0.7515,0.566
2007-06-04,16.523,-0.3604,-0.100,0.0630,0.706,0.8236,0.567
2007-06-14,16.309,-0.3025,-0.586,0.0498,0.738,0.8156,0.567
2007-06-24,16.561,-0.4556,-0.330,0.0641,0.839,0.7902,0.567
2007-07-04,16.834,-0.4592,-0.364,0.0578,0.822,0.7945,0.567
2007-07-14,16.309,-0.2893,-0.373,0.0603,0.880,0.7800,0.567
2007-07-24,16.393,-0.3009,-0.272,0.0584,0.781,0.8046,0.567
2007-08-03,16.515,-0.5156,-0.249,0.0306,0.879,0.7802,0.567
2007-08-13,16.221,-0.3754,-0.316,0.0698,0.891,0.7773,0.567
2007-08-23,16.301,-0.2443,-0.060,0.0493,0.797,0.8007,0.568
2007-09-02,16.439,-0.4569,-0.091,0.0586,0.810,0.7974,0.568
2007-09-12,16.358,-0.5034,-0.281,0.0688,0.844,0.7889,0.568
2007-09-22,16.517,-0.3733,-0.136,0.0319,0.907,0.7732,0.568
2007-10-02,16.733,-0.2640,-0.066,0.0574,0.792,0.8019,0.568
2007-10-12,16.988,-0.2859,-0.431,0.0568,0.599,0.8503,0.568
2007-10-22,16.948,-0.3287,-0.545,0.0591,0.759,0.8103,0.568
2007-11-01,16.150,-0.2679,-0.254,0.0764,0.940,0.7649,0.569
2007-11-11,17.028,-0.4413,0.007,0.0676,0.779,0.8051,0.569
2007-11-21,17.344,-0.2056,-0.200,0.0471,0.838,0.7906,0.569
2007-12-01,16.519,-0.3733,-0.186,0.0586,0.813,0.7967,0.569
2007-12-11,16.512,-0.2972,-0.344,0.0508,0.777,0.8058,0.569
2007-12-21,16.268,-0.4970,-0.112,0.0701,0.836,0.7910,0.569
2007-12-31,16.140,-0.2736,-0.507,0.0596,0.925,0.7688,0.569
2008-01-10,16.394,-0.4987,-0.185,0.0578,0.755,0.8113,0.569
2008-01-20,16.174,-0.3919,-0.363,0.0710,0.870,0.7824,0.570
2008-01-30,16.182,-0.3872,-0.384,0.0671,0.909,0.7727,0.570
2008-02-09,16.664,-0.3005,-0.313,0.0515,0.759,0.8101,0.570
2008-02-19,16.974,-0.4218,-0.245,0.0474,0.863,0.7842,0.570
2008-02-29,16.704,-0.2622,-0.225,0.0732,0.768,0.8081,0.570
2008-03-10,16.736,-0.2571,-0.049,0.0628,0.814,0.7966,0.570
2008-03-20,16.986,-0.3403,-0.337,0.0371,0.889,0.7777,0.570
2008-03-30,16.959,-0.3039,-0.304,0.0688,0.740,0.8150,0.571
2008-04-09,16.832,-0.4494,-0.021,0.0334,0.876,0.7810,0.571
2008-04-19,16.361,-0.4955,-0.327,0.0562,0.910,0.7725,0.571
2008-04-29,16.454,-0.2239,-0.238,0.0525,0.862,0.7845,0.571
2008-05-09,16.989,-0.2289,-0.343,0.0639,0.833,0.7918,0.571
2008-05-19,16.694,-0.2046,-0.259,0.0604,0.828,0.7929,0.571
2008-05-29,16.850,-0.2027,-0.420,0.0565,0.974,0.7566,0.571
2008-06-08,16.691,-0.2672,-0.316,0.0793,0.820,0.7950,0.571
2008-06-18,16.599,-0.1578,-0.375,0.0586,0.870,0.7826,0.572
2008-06-28,16.726,-0.4205,-0.387,0.0687,0.877,0.7807,0.572
2008-07-08,16.715,-0.3657,-0.239,0.0560,0.899,0.7752,0.572
2008-07-18,16.224,-0.2351,-0.482,0.0552,0.901,0.7747,0.572
2008-07-28,15.555,-0.2113,-0.232,0.0457,0.648,0.8380,0.572
2008-08-07,15.593,-0.3834,-0.235,0.0802,0.747,0.8132,0.572
2008-08-17,16.258,-0.2878,-0.254,0.0652,0.848,0.7879,0.572
2008-08-27,15.824,-0.4039,-0.136,0.0499,0.870,0.7825,0.572
2008-09-06,15.861,-0.3264,-0.175,0.0583,1.032,0.7421,0.573
2008-09-16,15.480,-0.2099,-0.542,0.0371,0.751,0.8123,0.573
2008-09-26,15.593,-0.0713,-0.435,0.0639,0.839,0.7902,0.573
2008-10-06,15.158,-0.1731,0.032,0.0703,0.855,0.7863,0.573
2008-10-16,16.041,-0.2646,-0.250,0.0558,0.796,0.8010,0.573
2008-10-26,16.002,-0.3620,-0.385,0.0685,0.901,0.7749,0.573
2008-11-05,16.314,-0.2158,-0.450,0.0514,0.903,0.7743,0.573
2008-11-15,15.652,-0.2437,-0.348,0.0550,0.901,0.7747,0.574
2008-11-25,15.727,-0.2755,-0.278,0.0538,0.872,0.7819,0.574
2008-12-05,16.462,-0.1892,-0.274,0.0484,0.938,0.7655,0.574
2008-12-15,16.348,-0.2543,-0.361,0.0554,0.969,0.7577,0.574
2008-12-25,15.953,-0.3800,-0.232,0.0453,0.767,0.8081,0.574
2009-01-04,15.724,-0.2951,-0.163,0.0627,0.947,0.7633,0.574
2009-01-14,15.783,-0.3099,-0.541,0.0680,0.817,0.7958,0.574
2009-01-24,15.698,-0.3244,-0.293,0.0728,0.770,0.8076,0.574
2009-02-03,15.801,-0.4596,-0.343,0.0631,0.847,0.7884,0.575
2009-02-13,16.328,-0.3431,-0.342,0.0737,0.896,0.7759,0.575
2009-02-23,16.342,-0.3087,-0.267,0.0594,1.012,0.7470,0.575
2009-03-05,16.336,-0.2437,-0.551,0.0373,0.933,0.7668,0.575
2009-03-15,16.285,-0.2215,-0.075,0.0394,0.783,0.8043,0.575
2009-03-25,16.201,-0.1565,-0.215,0.0700,0.829,0.7928,0.575
2009-04-04,16.180,-0.3382,0.047,0.0687,0.920,0.7700,0.575
2009-04-14,15.974,-0.2141,-0.344,0.0596,0.997,0.7508,0.576
2009-04-24,16.273,-0.2806,-0.338,0.0720,0.850,0.7876,0.576
2009-05-04,16.543,-0.5353,-0.243,0.0693,0.967,0.7583,0.576
2009-05-14,16.786,-0.3284,-0.314,0.0801,0.904,0.7740,0.576
2009-05-24,16.901,-0.3052,-0.309,0.0633,0.688,0.8280,0.576
2009-06-03,16.808,-0.4359,-0.074,0.0778,0.970,0.7574,0.576
2009-06-13,16.799,-0.2544,-0.181,0.0507,0.846,0.7886,0.576
2009-06-23,17.065,-0.3386,-0.378,0.0637,0.849,0.7878,0.576
2009-07-03,16.627,-0.3127,-0.296,0.0376,0.954,0.7615,0.577
2009-07-13,16.170,-0.2501,0.024,0.0534,0.944,0.7640,0.577
2009-07-23,16.055,-0.2463,-0.346,0.0582,0.834,0.7915,0.577
2009-08-02,16.695,-0.3836,-0.434,0.0509,0.819,0.7953,0.577
2009-08-12,16.525,-0.2918,-0.681,0.0514,0.874,0.7814,0.577
2009-08-22,16.348,-0.2108,-0.335,0.0643,0.830,0.7925,0.577
2009-09-01,16.143,-0.3436,-0.053,0.0626,0.959,0.7602,0.577
2009-09-11,15.916,-0.4316,-0.334,0.0721,0.978,0.7555,0.578
2009-09-21,15.590,-0.2463,-0.042,0.0556,0.890,0.7775,0.578
2009-10-01,15.908,-0.2093,-0.444,0.0819,0.817,0.7957,0.578
2009-10-11,15.840,-0.1881,-0.412,0.0530,0.846,0.7884,0.578
2009-10-21,15.978,-0.4253,-0.208,0.0651,0.847,0.7883,0.578
2009-10-31,15.692,-0.3788,-0.081,0.0574,0.907,0.7733,0.578
2009-11-10,15.735,-0.1313,-0.292,0.0587,0.948,0.7630,0.578
2009-11-20,16.801,-0.3222,-0.523,0.0508,0.760,0.8101,0.578
2009-11-30,16.231,-0.3361,-0.351,0.0700,0.923,0.7692,0.579
2009-12-10,15.665,-0.4244,-0.400,0.0392,0.871,0.7823,0.579
2009-12-20,15.763,-0.1973,-0.208,0.0506,0.830,0.7925,0.579
2009-12-30,16.156,-0.2350,-0.154,0.0675,0.934,0.7666,0.579
2010-01-09,16.333,-0.2210,-0.258,0.0592,0.814,0.7966,0.579
2010-01-19,16.160,-0.2349,-0.372,0.0752,0.803,0.7992,0.579
2010-01-29,16.050,-0.2687,-0.351,0.0766,0.789,0.8026,0.579
2010-02-08,16.268,-0.1469,-0.282,0.0698,0.981,0.7546,0.579
2010-02-18,16.347,-0.2046,-0.114,0.0592,0.862,0.7845,0.580
2010-02-28,15.926,-0.1111,-0.548,0.0573,0.828,0.7930,0.580
2010-03-10,16.405,-0.2654,-0.204,0.0657,0.941,0.7649,0.580
2010-03-20,15.429,-0.1383,-0.380,0.0555,0.750,0.8125,0.580
2010-03-30,15.839,-0.3399,-0.248,0.0647,0.914,0.7714,0.580
2010-04-09,15.980,-0.3808,-0.464,0.0548,0.934,0.7664,0.580
2010-04-19,15.139,-0.2505,-0.383,0.0476,0.819,0.7953,0.580
2010-04-29,15.239,-0.2315,-0.405,0.0689,0.815,0.7963,0.581
2010-05-09,15.499,-0.1801,-0.175,0.0574,0.877,0.7808,0.581
2010-05-19,15.171,-0.1778,-0.319,0.0673,0.827,0.7934,0.581
2010-05-29,15.729,-0.1689,-0.414,0.0620,0.979,0.7553,0.581
2010-06-08,16.784,-0.2449,-0.201,0.0483,0.901,0.7749,0.581
2010-06-18,16.228,-0.3638,-0.438,0.0756,0.879,0.7801,0.581
2010-06-28,16.085,-0.2106,-0.280,0.0613,0.989,0.7528,0.581
2010-07-08,16.025,-0.3113,-0.107,0.0504,0.995,0.7512,0.581
2010-07-18,15.845,-0.2098,-0.358,0.0814,0.842,0.7894,0.582
2010-07-28,16.170,-0.1335,-0.276,0.0594,0.907,0.7732,0.582
2010-08-07,16.312,-0.2738,-0.175,0.0831,0.853,0.7868,0.582
2010-08-17,15.778,-0.1650,-0.406,0.0576,0.796,0.8010,0.582
2010-08-27,16.033,-0.3364,-0.234,0.0828,0.890,0.7774,0.582
2010-09-06,16.406,-0.3631,-0.485,0.0769,0.880,0.7800,0.582
2010-09-16,15.662,-0.2422,-0.013,0.0536,0.862,0.7844,0.582
2010-09-26,15.783,-0.2357,-0.388,0.0632,0.832,0.7919,0.583
2010-10-06,16.140,-0.2768,-0.500,0.0660,0.974,0.7564,0.583
2010-10-16,16.458,-0.0657,-0.508,0.0544,0.927,0.7681,0.583
